23:26:46.727 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run42468752.txt
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:26:46.739 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:26:46.739 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 10 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:26:46.739 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:26:46.739 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
Path=C:/Program Files/Java/jre1.8.0_152/bin/server;C:/Program Files/Java/jre1.8.0_152/bin;C:/Program Files/Java/jre1.8.0_152/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Java\jdk1.7.0_45\bin;E:\Users\Joshua\uniWorkspace\GP2-Heim-02\koalares\protobuf;E:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\Program Files (x86)\aLobby\openvpn\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\Joshua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\CMake\bin;C:\Python27;;F:\Data\Tools\eclipse-jee-oxygen-2-win32-x86_64\eclipse;
ProgramData=C:\ProgramData
ProgramFiles=C:\Program Files
ProgramFiles(x86)=C:\Program Files (x86)
ProgramW6432=C:\Program Files
SESSIONNAME=Console
SMACMEM=1024
SMLNJ_HOME=E:\Program Files (x86)\SMLNJ\
SystemDrive=C:
SystemRoot=C:\WINDOWS
TEMP=C:\Users\Joshua\AppData\Local\Temp
TMP=C:\Users\Joshua\AppData\Local\Temp
USERDOMAIN=MEINPC
USERDOMAIN_ROAMINGPROFILE=MEINPC
USERNAME=Joshua
USERPROFILE=C:\Users\Joshua
VS110COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\
VS120COMNTOOLS=E:\Programme (x86)\Microsoft Visual Studio 12.0\Common7\Tools\
VS140COMNTOOLS=E:\Programme (x86)\Microsoft Visual Studio 14.0\Common7\Tools\
VSSDK140Install=E:\Programme (x86)\Microsoft Visual Studio 14.0\VSSDK\
jarconcat=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\spi-0.2.4.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\slf4j-api-1.7.5.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\opencsv-2.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\numerics4j-1.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-core-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-classic-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-access-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jmatharray.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcommander.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\Jama-1.0.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-databind-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-core-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-annotations-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\guava-14.0.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.4.3.BETA-3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.3.10.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\DomainInter.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math3-3.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math-2.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-io-2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1-sources.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\spi-0.2.4.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\slf4j-api-1.7.5.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\opencsv-2.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\numerics4j-1.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-core-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-classic-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-access-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jmatharray.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcommander.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\Jama-1.0.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-databind-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-core-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-annotations-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\guava-14.0.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.4.3.BETA-3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.3.10.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\DomainInter.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math3-3.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math-2.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-io-2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1-sources.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk-src.jar;
windir=C:\WINDOWS

23:26:46.740 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - Hostname:MeinPC
23:26:46.740 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========System Properties==============
ERRLOG=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-err42468752.txt
NUMRUN=42468752
OUTPUTDIR=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile
ROOT-LEVEL=INFO
RUNLOG=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run42468752.txt
STDOUT-LEVEL=INFO
WARNLOG=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-warn42468752.txt
awt.toolkit=sun.awt.windows.WToolkit
file.encoding=Cp1252
file.encoding.pkg=sun.io
file.separator=\
java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment
java.awt.printerjob=sun.awt.windows.WPrinterJob
java.class.path=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\conf\;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\patches\;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\spi-0.2.4.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\slf4j-api-1.7.5.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\opencsv-2.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\numerics4j-1.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-core-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-classic-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-access-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jmatharray.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcommander.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\Jama-1.0.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-databind-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-core-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-annotations-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\guava-14.0.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.4.3.BETA-3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.3.10.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\DomainInter.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math3-3.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math-2.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-io-2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1-sources.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\spi-0.2.4.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\smac-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\slf4j-api-1.7.5.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\opencsv-2.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\numerics4j-1.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-core-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-classic-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\logback-access-1.1.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jmatharray.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcommander.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jcip-annotations-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\Jama-1.0.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-databind-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-core-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\jackson-annotations-2.3.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\guava-14.0.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\fastrf-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.4.3.BETA-3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\exp4j-0.3.10.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\DomainInter.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math3-3.3.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-math-2.2.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-io-2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\commons-collections-3.2.1-sources.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\lib\aeatk-src.jar;F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\patches\ 
java.class.version=52.0
java.endorsed.dirs=C:\Program Files\Java\jre1.8.0_152\lib\endorsed
java.ext.dirs=C:\Program Files\Java\jre1.8.0_152\lib\ext;C:\WINDOWS\Sun\Java\lib\ext
java.home=C:\Program Files\Java\jre1.8.0_152
java.io.tmpdir=C:\Users\Joshua\AppData\Local\Temp\
java.library.path=C:\Program Files\Java\jre1.8.0_152\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_152/bin/server;C:/Program Files/Java/jre1.8.0_152/bin;C:/Program Files/Java/jre1.8.0_152/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Java\jdk1.7.0_45\bin;E:\Users\Joshua\uniWorkspace\GP2-Heim-02\koalares\protobuf;E:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\Program Files (x86)\aLobby\openvpn\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\Joshua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\CMake\bin;C:\Python27;;F:\Data\Tools\eclipse-jee-oxygen-2-win32-x86_64\eclipse;;.
java.runtime.name=Java(TM) SE Runtime Environment
java.runtime.version=1.8.0_152-b16
java.specification.name=Java Platform API Specification
java.specification.vendor=Oracle Corporation
java.specification.version=1.8
java.vendor=Oracle Corporation
java.vendor.url=http://java.oracle.com/
java.vendor.url.bug=http://bugreport.sun.com/bugreport/
java.version=1.8.0_152
java.vm.info=mixed mode
java.vm.name=Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name=Java Virtual Machine Specification
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=1.8
java.vm.vendor=Oracle Corporation
java.vm.version=25.152-b16
line.separator=

logback.configurationFile=ca/ubc/cs/beta/aeatk/logging/complex-logback.xml
os.arch=amd64
os.name=Windows 10
os.version=10.0
path.separator=;
sun.arch.data.model=64
sun.boot.class.path=C:\Program Files\Java\jre1.8.0_152\lib\resources.jar;C:\Program Files\Java\jre1.8.0_152\lib\rt.jar;C:\Program Files\Java\jre1.8.0_152\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_152\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_152\lib\jce.jar;C:\Program Files\Java\jre1.8.0_152\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_152\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_152\classes
sun.boot.library.path=C:\Program Files\Java\jre1.8.0_152\bin
sun.cpu.endian=little
sun.cpu.isalist=amd64
sun.desktop=windows
sun.io.unicode.encoding=UnicodeLittle
sun.java.command=ca.ubc.cs.beta.aeatk.ant.execscript.Launcher ca.ubc.cs.beta.smac.executors.SMACExecutor --run-obj QUALITY --use-instances false --numberOfRunsLimit 10 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"
sun.java.launcher=SUN_STANDARD
sun.jnu.encoding=Cp1252
sun.management.compiler=HotSpot 64-Bit Tiered Compilers
sun.os.patch.level=
user.country=DE
user.dir=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
user.home=C:\Users\Joshua
user.language=de
user.name=Joshua
user.script=
user.timezone=Europe/Berlin
user.variant=

23:26:46.742 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - ==========Configuration Options==========
[SMACOptions]
 adaptiveCapping = false
 alwaysRunInitialConfiguration = false
 capAddSlack = 1.0
 capSlack = 1.3
classicInitModeOpts = [ClassicInitializationProcedureOptions]
		 initialIncumbentRuns = 1

dciModeOpts = [DoublingCappingInitializationProcedureOptions]
		 numberOfChallengers = 2
		 numberOfRunsPerChallenger = 2

ucip = [UnbiasChallengerInitializationProcedureOptions]
		 numberOfChallengers = 2
		 numberOfRunsPerChallenger = 2
		 cpulimit = 0

 deterministicInstanceOrdering = false
 doValidation = true
 execMode = SMAC
 experimentDir = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\
 expFunc = null
help = [HelpOptions]
		 showHiddenParameters = false
		 showHelp = false
		 helpLevel = BASIC
		 showVersion = false
		 helpDefaults = C:\Users\Joshua\.aeatk\help.opt

 initialChallengeRuns = 1
 initialIncumbent = DEFAULT
 initializationMode = CLASSIC
 intensificationPercentage = 0.5
 initialChallengers = []
 initialChallengersIntensificationTime = 2147483647
 iterativeCappingBreakOnFirstCompletion = false
 iterativeCappingK = 1
logOptions = [ComplexLoggingOptions]
		 consoleLogLevel = INFO
		 logLevel = INFO

 maxIncumbentRuns = 2000
mbOptions = [ModelBuildingOptions]
		 maskCensoredDataAsKappaMax = false
		 maskInactiveConditionalParametersAsDefaultValue = true
		 maskCensoredDataAsUncensored = false
		 imputationIterations = 2

 modelHashCodeFile = null
 numberOfChallengers = 10
 numberOfRandomConfigsInEI = 10000
 numberOfRandomConfigsUsedForLocalSearch = 0
 numPCA = 7
 optionFile = null
 optionFile2 = null
randomForestOptions = [RandomForestOptions]
		 brokenVarianceCalculation = false
		 freeMemoryPercentageToSubsample = 0.25
		 fullTreeBootstrap = false
		 ignoreConditionality = false
		 imputeMean = false
		 logModel = false
		 minVariance = 1.0E-14
		 numTrees = 10
		 penalizeImputedValues = false
		 preprocessMarginal = true
